Date : 2024-03-01 21:18:12
Directory : /Users/bharaths/StudioProjects/COR
Total : 83 files,  4718 codes, 203 comments, 363 blanks, all 5284 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         39 |      2,485 |         65 |        258 |      2,808 |
| JSON            |         11 |        757 |          0 |          4 |        761 |
| Project.pbxproj |          1 |        642 |         31 |         16 |        689 |
| XML             |         13 |        570 |         53 |         14 |        637 |
| Groovy          |          3 |         89 |          5 |         20 |        114 |
| YAML            |          6 |         56 |         22 |         12 |         90 |
| Markdown        |          3 |         40 |          0 |         20 |         60 |
| HTML            |          1 |         38 |         16 |          6 |         60 |
| Swift           |          2 |         19 |          2 |          6 |         27 |
| Java            |          1 |         13 |          9 |          4 |         26 |
| Properties      |          2 |          8 |          0 |          2 |         10 |
| C++             |          1 |          1 |          0 |          1 |          2 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |         83 |      4,718 |        203 |        363 |      5,284 |
| . (Files)                                                                                                       |          4 |         69 |         22 |         20 |        111 |
| .dart_tool                                                                                                      |         13 |        727 |         11 |         34 |        772 |
| .dart_tool (Files)                                                                                              |          1 |        536 |          0 |          1 |        537 |
| .dart_tool/dartpad                                                                                              |          1 |         15 |          6 |          4 |         25 |
| .dart_tool/extension_discovery                                                                                  |          2 |         22 |          0 |         11 |         33 |
| .dart_tool/flutter_build                                                                                        |          9 |        154 |          5 |         18 |        177 |
| .dart_tool/flutter_build (Files)                                                                                |          1 |        130 |          5 |         18 |        153 |
| .dart_tool/flutter_build/3645403e0130a412fd9abcaf998ca4d7                                                       |          2 |          6 |          0 |          0 |          6 |
| .dart_tool/flutter_build/6ecb90ac8f415011774d6480195c7a34                                                       |          2 |          6 |          0 |          0 |          6 |
| .dart_tool/flutter_build/70532788792ca4b4c3cf0598398877d2                                                       |          2 |          6 |          0 |          0 |          6 |
| .dart_tool/flutter_build/cb0979275e6cd144e9cc5b342ff13c3b                                                       |          2 |          6 |          0 |          0 |          6 |
| android                                                                                                         |         15 |        233 |         65 |         36 |        334 |
| android (Files)                                                                                                 |          4 |         70 |          0 |         10 |         80 |
| android/app                                                                                                     |         10 |        158 |         65 |         25 |        248 |
| android/app (Files)                                                                                             |          2 |         80 |          5 |         12 |         97 |
| android/app/src                                                                                                 |          8 |         78 |         60 |         13 |        151 |
| android/app/src/debug                                                                                           |          1 |          3 |          4 |          1 |          8 |
| android/app/src/main                                                                                            |          6 |         72 |         52 |         11 |        135 |
| android/app/src/main (Files)                                                                                    |          1 |         33 |         11 |          1 |         45 |
| android/app/src/main/java                                                                                       |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/java/io                                                                                    |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/java/io/flutter                                                                            |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/java/io/flutter/app                                                                        |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/res                                                                                        |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                               |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                           |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                 |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                           |          1 |          9 |          9 |          1 |         19 |
